,test_mean,test_std,train_mean,train_std,n_features,features,model,feature_selector,gridsearch_time,evaluation_time
0,0.5516774102803514,0.13769892867542952,0.5300790548689099,0.09716344591611502,1,"(123,)",KNeighborsClassifier,sfs,0.3803741931915283,0.4850614070892334
1,0.549456928520396,0.11562320329934576,0.553307571923514,0.09080920855128813,1,"(123,)",RandomForestClassifier,sfs,4.523424863815308,17.94304132461548
2,0.42352891403974996,0.07725453577895007,0.41425203888972006,0.06552794837331467,1,"(123,)",LogisticRegression,sfs,0.11379718780517578,0.4204418659210205
3,0.5990398728092224,0.09736609209456777,0.5989671946411078,0.10837420214430375,2,"(123, 454)",KNeighborsClassifier,sfs,0.19777250289916992,0.4728221893310547
4,0.5975390745591984,0.1389875572316858,0.6034876395745961,0.07467744504388461,2,"(123, 454)",RandomForestClassifier,sfs,4.240996360778809,2.2115306854248047
5,0.45928636321825184,0.08614100751384388,0.4538010760039747,0.09304111918640814,2,"(123, 454)",LogisticRegression,sfs,0.11690497398376465,0.4300072193145752
6,0.9025236576861964,0.07696707566134241,0.9117527523469554,0.05550544271044581,3,"(123, 454, 785)",KNeighborsClassifier,sfs,0.19604778289794922,0.4708900451660156
7,0.8412555521533849,0.0838418278144215,0.8357499765398316,0.07993163009848385,3,"(123, 454, 785)",RandomForestClassifier,sfs,4.247883081436157,5.7338879108428955
8,0.6437322378344051,0.09464684790775552,0.6796680270883169,0.05127968112246981,3,"(123, 454, 785)",LogisticRegression,sfs,0.12141942977905273,0.4694817066192627
9,0.9197180529881768,0.06157682631136775,0.9419598477207173,0.0362796549477112,5,"(123, 454, 785, 791, 906)",KNeighborsClassifier,sfs,0.21570229530334473,0.4870011806488037
10,0.8731752820336411,0.06894554613358175,0.9037542596962886,0.06082756563807618,5,"(123, 454, 785, 791, 906)",RandomForestClassifier,sfs,4.4061994552612305,6.365024566650391
11,0.7049080736658139,0.06602364566159957,0.7498049516237922,0.06791574120578664,5,"(123, 454, 785, 791, 906)",LogisticRegression,sfs,0.12844300270080566,0.47427916526794434
12,0.3146225291736127,0.12373140621420124,0.35279664136185873,0.08061968371490495,1,[942],KNeighborsClassifier,k-best,0.2054135799407959,0.48303675651550293
13,0.16577104998544628,0.08649549054584735,0.16312694525013366,0.07627075126069767,1,[712],KNeighborsClassifier,k-best,0.2045762538909912,0.48003268241882324
14,0.17051407112552625,0.12660753818948225,0.14167040340228748,0.07830477297565795,1,[338],KNeighborsClassifier,k-best,0.20456862449645996,0.4726102352142334
15,0.1567089717128417,0.08542229693129778,0.2035184809822491,0.07644478091705385,1,[1117],KNeighborsClassifier,k-best,0.19916105270385742,0.4818098545074463
16,0.17051407112552625,0.12660753818948225,0.14167040340228748,0.07830477297565795,1,[338],KNeighborsClassifier,k-best-mean,0.19670319557189941,0.47511863708496094
17,0.3989815366092456,0.09989348812022772,0.4216531117835466,0.06749245871056357,1,[942],RandomForestClassifier,k-best,5.3201282024383545,19.299131393432617
18,0.166143434881825,0.07588258791313045,0.193199303648579,0.07234037344623605,1,[712],RandomForestClassifier,k-best,4.842772722244263,7.163075923919678
19,0.1645049841799068,0.08192839791267068,0.16773398877022067,0.07331333956969113,1,[338],RandomForestClassifier,k-best,4.620880603790283,18.904006958007812
20,0.182992314559652,0.09571117522260766,0.22946196932428814,0.08307979981171287,1,[1117],RandomForestClassifier,k-best,4.946000337600708,6.588815450668335
21,0.1645049841799068,0.08192839791267068,0.16773398877022067,0.07331333956969113,1,[338],RandomForestClassifier,k-best-mean,6.707575798034668,23.91270685195923
22,0.3984262755934583,0.08873627402642761,0.4158539554916366,0.04571840516525412,1,[942],LogisticRegression,k-best,0.30278873443603516,0.49593663215637207
23,0.17752578404281197,0.09659361014206294,0.2354124201080723,0.07094517199734475,1,[712],LogisticRegression,k-best,0.25190234184265137,0.7387268543243408
24,0.22252544067559546,0.08839914556381022,0.1818580893073647,0.04589165803384127,1,[338],LogisticRegression,k-best,0.22604775428771973,0.5324110984802246
25,0.18074457448296455,0.07735273217609001,0.21586605772113018,0.0640691459778979,1,[1117],LogisticRegression,k-best,0.19666171073913574,0.6377685070037842
26,0.22252544067559546,0.08839914556381022,0.1818580893073647,0.04589165803384127,1,[338],LogisticRegression,k-best-mean,0.17472600936889648,0.517195463180542
27,0.44414550863080277,0.15229888545703274,0.46691133396930495,0.08515346145674495,2,[942 920],KNeighborsClassifier,k-best,0.27774715423583984,0.5548572540283203
28,0.1395206404649129,0.093049296376298,0.18293864938067836,0.07982590357027436,2,[ 712 1145],KNeighborsClassifier,k-best,0.2867453098297119,0.612421989440918
29,0.17858393154832783,0.1061443376317771,0.15407969888404666,0.06898317194281883,2,[338  81],KNeighborsClassifier,k-best,0.2938525676727295,0.6059961318969727
30,0.1567089717128417,0.08542229693129778,0.2035184809822491,0.07644478091705385,2,[1117 1416],KNeighborsClassifier,k-best,0.29230690002441406,0.6061100959777832
31,0.1585825848558047,0.08469454451332942,0.17073692786011627,0.08133933920295454,2,[ 338 1117],KNeighborsClassifier,k-best-mean,0.5360090732574463,0.6040465831756592
32,0.4343257260169025,0.13659207275877713,0.46233317487665315,0.09117657666953648,2,[942 920],RandomForestClassifier,k-best,5.2148332595825195,2.624493360519409
33,0.1434616770684882,0.08777224280826489,0.1853098031866148,0.08119481709897432,2,[ 712 1145],RandomForestClassifier,k-best,4.615191698074341,6.911575794219971
34,0.18030955342100854,0.0781178789385747,0.16943814505408708,0.06782824085650666,2,[338  81],RandomForestClassifier,k-best,5.80339241027832,7.603874921798706
35,0.18696894322281324,0.0978037473270737,0.22241838328070215,0.08631989224262959,2,[1117 1416],RandomForestClassifier,k-best,5.268328905105591,3.2078006267547607
36,0.1934424642551578,0.10652702022035039,0.19523750377373564,0.08490481007544491,2,[ 338 1117],RandomForestClassifier,k-best-mean,4.97112250328064,5.87718391418457
37,0.37255044190415715,0.08946536682434918,0.3879675925255635,0.0600162826754341,2,[942 920],LogisticRegression,k-best,0.11853647232055664,0.4951784610748291
38,0.19771936439893095,0.09360061650438309,0.22464515650747535,0.07638791652202692,2,[ 712 1145],LogisticRegression,k-best,0.11659812927246094,0.4281730651855469
39,0.20958474302901547,0.08068857406161556,0.1793543732166921,0.0505998124375462,2,[338  81],LogisticRegression,k-best,0.1131448745727539,0.4238591194152832
40,0.17961675493409238,0.08045067231887497,0.2144771688322413,0.06376503993593736,2,[1117 1416],LogisticRegression,k-best,0.1146996021270752,0.4244101047515869
41,0.17937241450786343,0.08117584691925789,0.18717191128785335,0.05318644126161431,2,[ 338 1117],LogisticRegression,k-best-mean,0.11457371711730957,0.43979883193969727
42,0.48216564538545964,0.12384655880712284,0.5544090244162707,0.09653625229628807,3,[942 920 931],KNeighborsClassifier,k-best,0.21439218521118164,0.481630802154541
43,0.18056461068457974,0.08177379173775369,0.1870778435198725,0.06636910521634565,3,[ 712 1145   81],KNeighborsClassifier,k-best,0.23027276992797852,0.55666184425354
44,0.14497215732896845,0.07767640927742882,0.16287322956163536,0.06324104922326589,3,[338  81 582],KNeighborsClassifier,k-best,0.24286866188049316,0.4922976493835449
45,0.1780127039569764,0.06878013435095065,0.1793140705242155,0.06054415639459976,3,[1117 1416  712],KNeighborsClassifier,k-best,0.19747447967529297,0.4941408634185791
46,0.17415933309896162,0.08293929523673502,0.17466001952958476,0.08393640798204327,3,[ 338 1117  178],KNeighborsClassifier,k-best-mean,0.20612144470214844,0.5376667976379395
47,0.47718713261282913,0.14611396925758177,0.5347139382356774,0.09872059840662137,3,[942 920 931],RandomForestClassifier,k-best,5.2177417278289795,18.97333598136902
48,0.19668061556606448,0.09588073491041628,0.18319699489989347,0.0661436369000427,3,[ 712 1145   81],RandomForestClassifier,k-best,4.381794214248657,2.277221202850342
49,0.1853717753408156,0.1120733891193126,0.18325649927099202,0.07458340155558135,3,[338  81 582],RandomForestClassifier,k-best,5.092410087585449,2.6615071296691895
50,0.19171730545569554,0.0959971594169985,0.21726555730903557,0.07594548034356242,3,[1117 1416  712],RandomForestClassifier,k-best,4.733904123306274,19.34140920639038
51,0.1701486937555049,0.084749022047851,0.18869135266236717,0.07116054465983991,3,[ 338 1117  178],RandomForestClassifier,k-best-mean,4.327447175979614,2.227299451828003
52,0.3813814135640761,0.12236138084620982,0.42853084998737173,0.08384812053911846,3,[942 920 931],LogisticRegression,k-best,0.12357807159423828,0.4499189853668213
53,0.213191758934793,0.07351269184011511,0.18800234387190912,0.057144228802701,3,[ 712 1145   81],LogisticRegression,k-best,0.11830472946166992,0.44037842750549316
54,0.21666009071194828,0.0706221969381133,0.18982868151708734,0.05099482351597995,3,[338  81 582],LogisticRegression,k-best,0.11549997329711914,0.42847537994384766
55,0.17133251051207704,0.09801745058327793,0.22155331008229562,0.07242179341489739,3,[1117 1416  712],LogisticRegression,k-best,0.12156867980957031,0.5248432159423828
56,0.18897705550956323,0.08703239670885946,0.1894592289085043,0.05488702688663754,3,[ 338 1117  178],LogisticRegression,k-best-mean,0.18935704231262207,0.4902338981628418
57,0.43749138589308867,0.11457598345608913,0.4559513580890393,0.08823872560875186,5,[942 920 931 939 229],KNeighborsClassifier,k-best,0.24756526947021484,0.5961964130401611
58,0.19193191784136057,0.09559934766323938,0.19761412795470762,0.06737651905411769,5,[ 712 1145   81  939  915],KNeighborsClassifier,k-best,0.2088487148284912,0.5880465507507324
59,0.15689536813375823,0.06593184149012588,0.19194234697133253,0.07324420426118061,5,[338  81 582 124 178],KNeighborsClassifier,k-best,0.2621443271636963,0.6433634757995605
60,0.20013972998106125,0.1044851067059335,0.20294053048400876,0.06479300842091176,5,[1117 1416  712  338   81],KNeighborsClassifier,k-best,0.24307870864868164,0.5140523910522461
61,0.18914931244652605,0.08803990516652557,0.19053103981364852,0.08136640736066479,5,[ 338 1117  178   81  582],KNeighborsClassifier,k-best-mean,0.3310713768005371,0.5621082782745361
62,0.442766230873816,0.10133881186900222,0.5298621542172266,0.09795281373715639,5,[942 920 931 939 229],RandomForestClassifier,k-best,4.664166450500488,18.801718711853027
63,0.1816608688009617,0.08526726094027703,0.16308517837503347,0.08290858060231382,5,[ 712 1145   81  939  915],RandomForestClassifier,k-best,4.584746360778809,2.387577533721924
64,0.17924501266993528,0.08013319794750481,0.1665787106076961,0.06691158740826185,5,[338  81 582 124 178],RandomForestClassifier,k-best,4.825044631958008,18.61008381843567
65,0.1933658508387611,0.08927563621154457,0.20899115886797043,0.07963056227955481,5,[1117 1416  712  338   81],RandomForestClassifier,k-best,4.428152322769165,5.888278007507324
66,0.19099420244931078,0.09686931154938776,0.19669107864760038,0.07886914271567735,5,[ 338 1117  178   81  582],RandomForestClassifier,k-best-mean,4.4200215339660645,6.121208190917969
67,0.37790758476129993,0.11964892129138566,0.41728392166073325,0.06894485142385874,5,[942 920 931 939 229],LogisticRegression,k-best,0.17040300369262695,0.6661672592163086
68,0.22862026074487377,0.0865295506877375,0.2285926274476999,0.07253381455872265,5,[ 712 1145   81  939  915],LogisticRegression,k-best,0.15437746047973633,0.48100852966308594
69,0.20574418543845788,0.07925887025395424,0.15523241251502123,0.06740098761969544,5,[338  81 582 124 178],LogisticRegression,k-best,0.13299918174743652,0.5098810195922852
70,0.18504841005228004,0.09951593603592454,0.17341488570474078,0.061486332941189305,5,[1117 1416  712  338   81],LogisticRegression,k-best,0.12984943389892578,0.4947662353515625
71,0.19246765260310153,0.09099374740514098,0.1809413578906333,0.06493098211364119,5,[ 338 1117  178   81  582],LogisticRegression,k-best-mean,0.1282331943511963,0.48805809020996094
72,0.35645451927959665,0.1253220356524754,0.34615117598450934,0.08002047622755419,1,[733],KNeighborsClassifier,random,0.23240065574645996,0.47418212890625
73,0.343530944316548,0.10303163580287866,0.35609579792188484,0.08367893287095997,1,[733],RandomForestClassifier,random,4.644274711608887,18.704075813293457
74,0.365767491882043,0.06920148922395772,0.3661812937465111,0.06949303612225843,1,[733],LogisticRegression,random,0.12117838859558105,0.4913656711578369
75,0.43737993015469795,0.12632605077593606,0.451060677379518,0.08300024324578066,1,[53],KNeighborsClassifier,random,0.19729971885681152,0.46741700172424316
76,0.4277496374168201,0.12382876656938024,0.4515887073205914,0.08339210569757782,1,[53],RandomForestClassifier,random,4.30989933013916,2.2142345905303955
77,0.24921959877068237,0.1022711526662162,0.22292283320544187,0.0711698425874929,1,[53],LogisticRegression,random,0.1263437271118164,0.4565720558166504
78,0.4412542857898895,0.0949886194899518,0.3858553826742232,0.0985205905533457,1,[57],KNeighborsClassifier,random,0.19149041175842285,0.46701645851135254
79,0.42715917338595355,0.10457441184885787,0.41986684035234756,0.08598682345968417,1,[57],RandomForestClassifier,random,4.417245864868164,2.1729307174682617
80,0.42193984678891805,0.06668090036879673,0.4128032756293626,0.05838035734149389,1,[57],LogisticRegression,random,0.11190438270568848,0.4179220199584961
81,0.4488071139386929,0.11984621497137603,0.4952518648822998,0.09470996894665044,2,[536 662],KNeighborsClassifier,random,0.19391798973083496,0.47004151344299316
82,0.48610872171630687,0.09654016495011138,0.5518338642034294,0.07385939899708388,2,[536 662],RandomForestClassifier,random,4.456244230270386,17.953830242156982
83,0.4478709247981694,0.08203604654322505,0.47849368345020515,0.05623852754915012,2,[536 662],LogisticRegression,random,0.12015652656555176,0.4321780204772949
84,0.5772149185810176,0.10115918521235709,0.6325110431704635,0.08681416127332306,2,[499 567],KNeighborsClassifier,random,0.1946580410003662,0.47542333602905273
85,0.5928354398439538,0.10099881018432195,0.6347526585062817,0.10394932787813797,2,[499 567],RandomForestClassifier,random,4.918432950973511,19.90195322036743
86,0.540334134103484,0.06381991281313978,0.5020518177474699,0.05667928909384675,2,[499 567],LogisticRegression,random,0.1180720329284668,0.42342352867126465
87,0.5067700075981809,0.11420560561965006,0.5273785243205533,0.08519499282161033,2,[325 208],KNeighborsClassifier,random,0.19528794288635254,0.47138404846191406
88,0.5605500238781971,0.10296916157267372,0.5855513144933435,0.0765684477301117,2,[325 208],RandomForestClassifier,random,4.276238679885864,5.68604040145874
89,0.4956766035249008,0.09842478055234188,0.544073316109548,0.05897716061967454,2,[325 208],LogisticRegression,random,0.11668753623962402,0.42795300483703613
90,0.4025091716848683,0.11845150896332762,0.4923430107198224,0.07579582152856813,3,[1268  359  949],KNeighborsClassifier,random,0.19467687606811523,0.4682443141937256
91,0.5651232515048306,0.1371072709496594,0.6539872202408434,0.12790335661838462,3,[1268  359  949],RandomForestClassifier,random,4.44906210899353,18.20863962173462
92,0.3691263021177882,0.12326088146155349,0.42439563227969024,0.09753198732452825,3,[1268  359  949],LogisticRegression,random,0.12384676933288574,0.44718313217163086
93,0.4925402857949298,0.11698135023043713,0.5678699759714252,0.1169659255285013,3,[1014 1031 1191],KNeighborsClassifier,random,0.1950678825378418,0.4733235836029053
94,0.5184190633068342,0.12482556476391539,0.5475769273667824,0.09318022295664298,3,[1014 1031 1191],RandomForestClassifier,random,4.381441831588745,2.2111308574676514
95,0.47280474155474156,0.09371741970064161,0.4601210574181589,0.0793207016735896,3,[1014 1031 1191],LogisticRegression,random,0.12128949165344238,0.4281935691833496
96,0.5112853983248721,0.11263676450409961,0.6047715534599594,0.09915681501378136,3,[1075  214  121],KNeighborsClassifier,random,0.24939894676208496,0.46925902366638184
97,0.6300282805429865,0.10710522142237303,0.7171833375963812,0.07064190075124538,3,[1075  214  121],RandomForestClassifier,random,4.443353891372681,18.559752225875854
98,0.5591448502477914,0.09327973854179758,0.621092543527326,0.07311580731950809,3,[1075  214  121],LogisticRegression,random,0.11963343620300293,0.43584442138671875
99,0.6799167381752522,0.11567862504090563,0.7110487352154018,0.08360165620470102,5,[267 232 885 160 206],KNeighborsClassifier,random,0.2017221450805664,0.47046566009521484
100,0.7083485737974903,0.09521388146165545,0.7886934517441765,0.08946436801288939,5,[267 232 885 160 206],RandomForestClassifier,random,4.362046003341675,5.828624486923218
101,0.5525201011578721,0.09362080589417619,0.5660417462301521,0.07478677254715106,5,[267 232 885 160 206],LogisticRegression,random,0.12606310844421387,0.45496678352355957
102,0.4716784876343699,0.10554132644712207,0.5243421597189714,0.08511846116808074,5,[1056  740  292  733 1053],KNeighborsClassifier,random,0.20275664329528809,0.47324657440185547
103,0.5122963438636813,0.11537795668498975,0.5684050978543732,0.07348577811644293,5,[1056  740  292  733 1053],RandomForestClassifier,random,5.364172458648682,19.402662754058838
104,0.43977827928292323,0.0849945461676612,0.4747865400836416,0.06220657933236476,5,[1056  740  292  733 1053],LogisticRegression,random,0.15806078910827637,0.5110917091369629
105,0.6593347118424518,0.08666638585917268,0.7115308282699587,0.0736310426717186,5,[ 420  107  442  339 1060],KNeighborsClassifier,random,0.2235887050628662,0.5896694660186768
106,0.7223686856658993,0.08794498160553535,0.7828567401465951,0.06874769337734232,5,[ 420  107  442  339 1060],RandomForestClassifier,random,4.678474187850952,18.715955018997192
107,0.6468726003671825,0.10590164500607215,0.6581017511742149,0.07515690159365382,5,[ 420  107  442  339 1060],LogisticRegression,random,0.13142919540405273,0.5461487770080566
