"Date","T.full","T.missing"
2012-01-01,-2.6,-2.6
2012-01-02,1.3,1.3
2012-01-03,0.8,0.8
2012-01-04,2.3,2.3
2012-01-05,0.7,0.7
2012-01-06,-2.5,-2.5
2012-01-07,-0.7,-0.7
2012-01-08,-2,-2
2012-01-09,-5.3,-5.3
2012-01-10,-5.1,-5.1
2012-01-11,-1.6,-1.6
2012-01-12,0.3,0.3
2012-01-13,2.2,2.2
2012-01-14,2.9,2.9
2012-01-15,0.3,0.3
2012-01-16,-2.3,-2.3
2012-01-17,-3.2,-3.2
2012-01-18,-4,-4
2012-01-19,-3.9,-3.9
2012-01-20,-5.2,-5.2
2012-01-21,-8,-8
2012-01-22,-3.5,-3.5
2012-01-23,-2.2,-2.2
2012-01-24,-4.3,-4.3
2012-01-25,-4.4,NA
2012-01-26,-4.9,-4.9
2012-01-27,-1.7,-1.7
2012-01-28,-1.6,-1.6
2012-01-29,-3.4,-3.4
2012-01-30,-3.7,-3.7
2012-01-31,-4.9,-4.9
2012-02-01,-8.4,-8.4
2012-02-02,-8.2,-8.2
2012-02-03,-10.4,-10.4
2012-02-04,-12.6,-12.6
2012-02-05,-11.7,-11.7
2012-02-06,-4.7,-4.7
2012-02-07,-3.1,-3.1
2012-02-08,-3.7,-3.7
2012-02-09,-4.8,-4.8
2012-02-10,-6.2,-6.2
2012-02-11,-6.2,-6.2
2012-02-12,-7,-7
2012-02-13,-4.7,-4.7
2012-02-14,-4.9,-4.9
2012-02-15,-0.8,-0.8
2012-02-16,1.5,1.5
2012-02-17,-1,-1
2012-02-18,-0.4,-0.4
2012-02-19,2,2
2012-02-20,-1,-1
2012-02-21,0.6,0.6
2012-02-22,2.1,2.1
2012-02-23,4.2,NA
2012-02-24,4.7,4.7
2012-02-25,5.4,5.4
2012-02-26,2.5,2.5
2012-02-27,0.1,0.1
2012-02-28,1.6,1.6
2012-02-29,2.8,2.8
2012-03-01,4,4
2012-03-02,6.2,6.2
2012-03-03,2.6,2.6
2012-03-04,1,NA
2012-03-05,0.1,0.1
2012-03-06,0,0
2012-03-07,0.3,NA
2012-03-08,-0.2,-0.2
2012-03-09,0.7,0.7
2012-03-10,3.4,3.4
2012-03-11,4.3,4.3
2012-03-12,6.8,6.8
2012-03-13,11,NA
2012-03-14,9.3,9.3
2012-03-15,4.2,4.2
2012-03-16,3.1,3.1
2012-03-17,4.3,4.3
2012-03-18,4.2,4.2
2012-03-19,3.6,NA
2012-03-20,4.1,4.1
2012-03-21,9,9
2012-03-22,9,NA
2012-03-23,8.6,8.6
2012-03-24,8.1,8.1
2012-03-25,8.9,8.9
2012-03-26,9.3,NA
2012-03-27,11.2,11.2
2012-03-28,13.6,13.6
2012-03-29,8.6,8.6
2012-03-30,7.2,7.2
2012-03-31,5.7,5.7
2012-04-01,2.9,2.9
2012-04-02,2.7,2.7
2012-04-03,1.1,1.1
2012-04-04,1.4,1.4
2012-04-05,2.3,NA
2012-04-06,4.4,4.4
2012-04-07,0.9,0.9
2012-04-08,1,1
2012-04-09,2.7,2.7
2012-04-10,2.4,2.4
2012-04-11,5.6,5.6
2012-04-12,5.4,5.4
2012-04-13,5.4,5.4
2012-04-14,6.4,6.4
2012-04-15,6,6
2012-04-16,3.5,3.5
2012-04-17,2.9,2.9
2012-04-18,3.2,3.2
2012-04-19,3.8,NA
2012-04-20,7.6,7.6
2012-04-21,4.5,NA
2012-04-22,4.9,4.9
2012-04-23,5.9,5.9
2012-04-24,5.1,5.1
2012-04-25,7.8,7.8
2012-04-26,9.6,9.6
2012-04-27,7.8,7.8
2012-04-28,7.2,7.2
2012-04-29,8.9,8.9
2012-04-30,10.2,10.2
2012-05-01,7.4,7.4
2012-05-02,11.5,11.5
2012-05-03,14.5,14.5
2012-05-04,10.6,10.6
2012-05-05,5.4,5.4
2012-05-06,4.6,4.6
2012-05-07,5.8,NA
2012-05-08,8.2,8.2
2012-05-09,9.5,9.5
2012-05-10,10.4,10.4
2012-05-11,8.6,8.6
2012-05-12,8.3,8.3
2012-05-13,8.7,8.7
2012-05-14,9.3,9.3
2012-05-15,9.2,9.2
2012-05-16,10.7,10.7
2012-05-17,10.2,10.2
2012-05-18,9.2,9.2
2012-05-19,11.1,11.1
2012-05-20,11.4,11.4
2012-05-21,14.7,14.7
2012-05-22,17.1,17.1
2012-05-23,19.4,19.4
2012-05-24,20,20
2012-05-25,21.8,21.8
2012-05-26,23.8,23.8
2012-05-27,20.6,20.6
2012-05-28,19.8,NA
2012-05-29,12.3,12.3
2012-05-30,11.4,11.4
2012-05-31,12.5,12.5
2012-06-01,10.6,10.6
2012-06-02,9.1,9.1
2012-06-03,10.1,10.1
2012-06-04,9.9,9.9
2012-06-05,10.2,10.2
2012-06-06,11.3,11.3
2012-06-07,13,13
2012-06-08,13.9,13.9
2012-06-09,15.9,15.9
2012-06-10,13.4,13.4
2012-06-11,13.7,13.7
2012-06-12,15.4,NA
2012-06-13,13.2,13.2
2012-06-14,12.8,12.8
2012-06-15,11.9,11.9
2012-06-16,11.6,11.6
2012-06-17,13.1,13.1
2012-06-18,14.5,14.5
2012-06-19,13.2,13.2
2012-06-20,15,15
2012-06-21,15.5,15.5
2012-06-22,18.5,18.5
2012-06-23,17.6,17.6
2012-06-24,13.7,13.7
2012-06-25,13.4,13.4
2012-06-26,15.3,15.3
2012-06-27,16.4,NA
2012-06-28,15.3,15.3
2012-06-29,15.3,15.3
2012-06-30,14.3,14.3
2012-07-01,15.4,15.4
2012-07-02,13.4,13.4
2012-07-03,15.3,15.3
2012-07-04,17.1,17.1
2012-07-05,19.1,19.1
2012-07-06,20.8,20.8
2012-07-07,19.7,19.7
2012-07-08,17.2,NA
2012-07-09,18,NA
2012-07-10,16.7,16.7
2012-07-11,16.8,16.8
2012-07-12,14.8,14.8
2012-07-13,14.3,NA
2012-07-14,14.7,14.7
2012-07-15,16.2,16.2
2012-07-16,15.4,15.4
2012-07-17,15.7,15.7
2012-07-18,16.9,16.9
2012-07-19,15.3,15.3
2012-07-20,15,15
2012-07-21,13.1,13.1
2012-07-22,14.7,14.7
2012-07-23,15,15
2012-07-24,16.4,16.4
2012-07-25,18.6,18.6
2012-07-26,17.6,17.6
2012-07-27,18.8,NA
2012-07-28,17.5,17.5
2012-07-29,15.6,15.6
2012-07-30,15.7,NA
2012-07-31,16.2,16.2
2012-08-01,14.9,14.9
2012-08-02,16.6,16.6
2012-08-03,16.1,16.1
2012-08-04,17.4,17.4
2012-08-05,17.4,17.4
2012-08-06,17.1,17.1
2012-08-07,15.3,15.3
2012-08-08,15.1,15.1
2012-08-09,14.4,NA
2012-08-10,15.5,15.5
2012-08-11,15.3,15.3
2012-08-12,17.2,NA
2012-08-13,16.8,16.8
2012-08-14,18,NA
2012-08-15,16.4,16.4
2012-08-16,17.9,17.9
2012-08-17,17.7,17.7
2012-08-18,18.2,18.2
2012-08-19,17.3,17.3
2012-08-20,20.4,20.4
2012-08-21,16.7,16.7
2012-08-22,18.8,18.8
2012-08-23,14.7,14.7
2012-08-24,14.5,14.5
2012-08-25,14.1,14.1
2012-08-26,15.3,15.3
2012-08-27,12.8,NA
2012-08-28,13.4,13.4
2012-08-29,14.2,NA
2012-08-30,15.5,15.5
2012-08-31,15.5,15.5
2012-09-01,14.4,14.4
2012-09-02,15.8,NA
2012-09-03,14.8,14.8
2012-09-04,17.2,17.2
2012-09-05,15.7,NA
2012-09-06,12.5,12.5
2012-09-07,9.1,9.1
2012-09-08,12.2,12.2
2012-09-09,10.9,10.9
2012-09-10,14.1,14.1
2012-09-11,15.2,15.2
2012-09-12,10.8,10.8
2012-09-13,8.1,8.1
2012-09-14,11.7,11.7
2012-09-15,12.3,12.3
2012-09-16,12.7,NA
2012-09-17,13.4,13.4
2012-09-18,11.9,11.9
2012-09-19,9.7,9.7
2012-09-20,8.2,8.2
2012-09-21,6.8,6.8
2012-09-22,8.5,8.5
2012-09-23,8.6,8.6
2012-09-24,7.4,7.4
2012-09-25,9.3,9.3
2012-09-26,7.5,7.5
2012-09-27,8.9,8.9
2012-09-28,9,9
2012-09-29,10.8,10.8
2012-09-30,9,9
2012-10-01,11.3,NA
2012-10-02,12.1,12.1
2012-10-03,11.1,11.1
2012-10-04,9.6,9.6
2012-10-05,8.4,8.4
2012-10-06,5.2,5.2
2012-10-07,5.8,5.8
2012-10-08,9.4,9.4
2012-10-09,6.8,6.8
2012-10-10,4.8,4.8
2012-10-11,5,5
2012-10-12,4.7,4.7
2012-10-13,5.1,5.1
2012-10-14,4.5,4.5
2012-10-15,4.2,4.2
2012-10-16,4.9,4.9
2012-10-17,6,6
2012-10-18,8.3,8.3
2012-10-19,9.6,9.6
2012-10-20,8.2,8.2
2012-10-21,6.5,6.5
2012-10-22,5,5
2012-10-23,3.5,3.5
2012-10-24,1.7,1.7
2012-10-25,2.7,2.7
2012-10-26,1.7,1.7
2012-10-27,2.6,NA
2012-10-28,0.7,NA
2012-10-29,0.4,0.4
2012-10-30,0.3,0.3
2012-10-31,-1.5,-1.5
2012-11-01,3.8,3.8
2012-11-02,5.5,5.5
2012-11-03,5.5,5.5
2012-11-04,4.8,4.8
2012-11-05,4.2,4.2
2012-11-06,0.9,0.9
2012-11-07,-1.6,-1.6
2012-11-08,-0.6,-0.6
2012-11-09,1.2,1.2
2012-11-10,3.9,3.9
2012-11-11,6.9,6.9
2012-11-12,4.5,4.5
2012-11-13,1.2,1.2
2012-11-14,4,4
2012-11-15,7,7
2012-11-16,2.7,2.7
2012-11-17,5.6,5.6
2012-11-18,4.3,4.3
2012-11-19,2.1,2.1
2012-11-20,4.5,4.5
2012-11-21,7.9,7.9
2012-11-22,6.6,NA
2012-11-23,6,6
2012-11-24,6,6
2012-11-25,1.3,1.3
2012-11-26,1.2,1.2
2012-11-27,1.1,NA
2012-11-28,1.3,1.3
2012-11-29,0.4,0.4
2012-11-30,-3.1,-3.1
2012-12-01,-4.4,NA
2012-12-02,-7.2,NA
2012-12-03,-11.3,-11.3
2012-12-04,-12.9,-12.9
2012-12-05,-10.5,-10.5
2012-12-06,-8.6,-8.6
2012-12-07,-8.4,-8.4
2012-12-08,-5.4,-5.4
2012-12-09,-8.2,NA
2012-12-10,-5.3,-5.3
2012-12-11,-6.9,-6.9
2012-12-12,-10.9,-10.9
2012-12-13,-9.8,-9.8
2012-12-14,-5.9,-5.9
2012-12-15,-5.8,-5.8
2012-12-16,-0.3,-0.3
2012-12-17,1.5,1.5
2012-12-18,1,1
2012-12-19,-0.6,-0.6
2012-12-20,-5.3,-5.3
2012-12-21,-9.4,-9.4
2012-12-22,-5.4,-5.4
2012-12-23,-5.4,-5.4
2012-12-24,-4.4,-4.4
2012-12-25,-4.3,-4.3
2012-12-26,-1.8,-1.8
2012-12-27,-1.4,-1.4
2012-12-28,-5.6,NA
2012-12-29,-4.7,-4.7
2012-12-30,2.9,2.9
2012-12-31,2.5,2.5
2013-01-01,3.4,3.4
2013-01-02,-0.8,-0.8
2013-01-03,-2.8,-2.8
2013-01-04,0.7,0.7
2013-01-05,1.1,1.1
2013-01-06,0.1,0.1
2013-01-07,0.3,0.3
2013-01-08,0.4,0.4
2013-01-09,-1.7,-1.7
2013-01-10,-1.2,-1.2
2013-01-11,-1.1,-1.1
2013-01-12,-6.3,-6.3
2013-01-13,-10.7,NA
2013-01-14,-14,-14
2013-01-15,-10.1,NA
2013-01-16,-9.6,-9.6
2013-01-17,-7.7,-7.7
2013-01-18,-6.4,-6.4
2013-01-19,-10.8,-10.8
2013-01-20,-11,-11
2013-01-21,-4.5,-4.5
2013-01-22,-9.1,-9.1
2013-01-23,-13.6,NA
2013-01-24,-11.8,-11.8
2013-01-25,-9.8,-9.8
2013-01-26,-10.1,-10.1
2013-01-27,-3.6,-3.6
2013-01-28,-3,NA
2013-01-29,0.9,0.9
2013-01-30,0.8,NA
2013-01-31,2.6,NA
2013-02-01,-1.3,-1.3
2013-02-02,-6.8,NA
2013-02-03,-5.5,-5.5
2013-02-04,-3.2,-3.2
2013-02-05,-2.9,-2.9
2013-02-06,-2.2,-2.2
2013-02-07,-1,-1
2013-02-08,-3.7,NA
2013-02-09,-6.5,-6.5
2013-02-10,-6.5,-6.5
2013-02-11,-7.5,-7.5
2013-02-12,-5.8,NA
2013-02-13,-4.2,NA
2013-02-14,-3.7,-3.7
2013-02-15,-2.1,NA
2013-02-16,-1.7,-1.7
2013-02-17,-0.4,-0.4
2013-02-18,0,0
2013-02-19,0.2,0.2
2013-02-20,-4.2,NA
2013-02-21,-6.8,-6.8
2013-02-22,-8,-8
2013-02-23,-1,-1
2013-02-24,1,1
2013-02-25,1.8,1.8
2013-02-26,-1.6,-1.6
2013-02-27,-2.6,-2.6
2013-02-28,-3.1,-3.1
2013-03-01,0.9,0.9
2013-03-02,2.9,2.9
2013-03-03,3.6,3.6
2013-03-04,1.8,1.8
2013-03-05,0.4,0.4
2013-03-06,0.1,0.1
2013-03-07,0.8,0.8
2013-03-08,-2,-2
2013-03-09,-1.8,-1.8
2013-03-10,-5.5,-5.5
2013-03-11,-8,-8
2013-03-12,-2.9,-2.9
2013-03-13,-2,-2
2013-03-14,-8.4,-8.4
2013-03-15,-7,-7
2013-03-16,-4,-4
2013-03-17,-1.5,-1.5
2013-03-18,-1.9,-1.9
2013-03-19,-4.3,-4.3
2013-03-20,-6.1,-6.1
2013-03-21,-4.6,-4.6
2013-03-22,-4.1,-4.1
2013-03-23,-6.6,-6.6
2013-03-24,-2.7,-2.7
2013-03-25,-0.1,-0.1
2013-03-26,-0.9,NA
2013-03-27,-0.9,NA
2013-03-28,-1.1,-1.1
2013-03-29,-1.9,-1.9
2013-03-30,0.7,0.7
2013-03-31,-0.5,-0.5
2013-04-01,0.7,0.7
2013-04-02,2.4,NA
2013-04-03,2,2
2013-04-04,2.2,2.2
2013-04-05,5.1,5.1
2013-04-06,2.2,2.2
2013-04-07,1,NA
2013-04-08,1.2,1.2
2013-04-09,1.1,1.1
2013-04-10,1.4,1.4
2013-04-11,1.5,NA
2013-04-12,0.9,NA
2013-04-13,2.8,2.8
2013-04-14,3,3
2013-04-15,4.4,4.4
2013-04-16,5.3,5.3
2013-04-17,5.1,5.1
2013-04-18,8.4,8.4
2013-04-19,6.3,6.3
2013-04-20,4.2,4.2
2013-04-21,5.2,5.2
2013-04-22,4.8,4.8
2013-04-23,6.4,NA
2013-04-24,8.2,NA
2013-04-25,7.4,7.4
2013-04-26,8.1,8.1
2013-04-27,6.6,6.6
2013-04-28,6.2,6.2
2013-04-29,5.3,5.3
2013-04-30,5.7,NA
2013-05-01,7.4,7.4
2013-05-02,6,6
2013-05-03,6.4,6.4
2013-05-04,5.9,5.9
2013-05-05,5.9,5.9
2013-05-06,10.1,10.1
2013-05-07,11.4,11.4
2013-05-08,13.3,13.3
2013-05-09,13.8,13.8
2013-05-10,10.2,10.2
2013-05-11,9.1,9.1
2013-05-12,10.2,10.2
2013-05-13,8.5,8.5
2013-05-14,6.8,NA
2013-05-15,7.6,7.6
2013-05-16,11,11
2013-05-17,16.8,16.8
2013-05-18,18.5,18.5
2013-05-19,20.8,NA
2013-05-20,20.6,20.6
2013-05-21,15.6,15.6
2013-05-22,15,15
2013-05-23,13.1,13.1
2013-05-24,7.6,7.6
2013-05-25,15,15
2013-05-26,17.6,17.6
2013-05-27,18.8,18.8
2013-05-28,13.9,13.9
2013-05-29,16.7,16.7
2013-05-30,17,17
2013-05-31,18.1,18.1
2013-06-01,18.7,18.7
2013-06-02,18.5,18.5
2013-06-03,15.2,15.2
2013-06-04,13.7,13.7
2013-06-05,11.5,11.5
2013-06-06,11.7,11.7
2013-06-07,12,12
2013-06-08,15.4,15.4
2013-06-09,15.9,15.9
2013-06-10,14,14
2013-06-11,15.6,15.6
2013-06-12,15.5,15.5
2013-06-13,13,13
2013-06-14,13.6,13.6
2013-06-15,15.2,NA
2013-06-16,14.4,14.4
2013-06-17,13.1,13.1
2013-06-18,17.2,17.2
2013-06-19,16.9,NA
2013-06-20,16.1,16.1
2013-06-21,17.8,17.8
2013-06-22,18.3,NA
2013-06-23,14.7,14.7
2013-06-24,14.9,14.9
2013-06-25,14.9,NA
2013-06-26,17.7,17.7
2013-06-27,13.7,NA
2013-06-28,14.7,14.7
2013-06-29,14.5,14.5
2013-06-30,13.1,13.1
2013-07-01,15.6,15.6
2013-07-02,15.6,15.6
2013-07-03,14.1,14.1
2013-07-04,14.8,NA
2013-07-05,14.8,14.8
2013-07-06,17.5,17.5
2013-07-07,18,18
2013-07-08,19.8,19.8
2013-07-09,17.4,17.4
2013-07-10,18.1,18.1
2013-07-11,16.8,16.8
2013-07-12,18.9,18.9
2013-07-13,19.5,19.5
2013-07-14,18.1,18.1
2013-07-15,16.8,16.8
2013-07-16,17.7,17.7
2013-07-17,18.1,18.1
2013-07-18,21.1,NA
2013-07-19,21.1,21.1
2013-07-20,19.4,19.4
2013-07-21,21.5,21.5
2013-07-22,22,NA
2013-07-23,18.6,18.6
2013-07-24,19.7,19.7
2013-07-25,21.4,21.4
2013-07-26,21.6,21.6
2013-07-27,21.4,21.4
2013-07-28,19.1,19.1
2013-07-29,19.1,19.1
2013-07-30,18.9,18.9
2013-07-31,15.6,15.6
2013-08-01,14.9,14.9
2013-08-02,19.1,19.1
2013-08-03,19.4,19.4
2013-08-04,17.7,NA
2013-08-05,16.6,16.6
2013-08-06,18.1,18.1
2013-08-07,17,17
2013-08-08,19.9,19.9
2013-08-09,13.9,13.9
2013-08-10,17.3,17.3
2013-08-11,16,16
2013-08-12,16.3,16.3
2013-08-13,13.4,13.4
2013-08-14,14.6,14.6
2013-08-15,15,15
2013-08-16,16.3,16.3
2013-08-17,16.1,16.1
2013-08-18,17.3,17.3
2013-08-19,14,14
2013-08-20,14.9,14.9
2013-08-21,15.4,15.4
2013-08-22,15.2,15.2
2013-08-23,16.2,NA
2013-08-24,16.4,16.4
2013-08-25,17.3,NA
2013-08-26,15.9,15.9
2013-08-27,16.1,16.1
2013-08-28,15.9,15.9
2013-08-29,17.4,NA
2013-08-30,16.3,NA
2013-08-31,15.3,15.3
2013-09-01,12.9,12.9
2013-09-02,13,NA
2013-09-03,14.3,14.3
2013-09-04,17.2,17.2
2013-09-05,16.5,16.5
2013-09-06,16,16
2013-09-07,16.1,16.1
2013-09-08,16.9,16.9
2013-09-09,17.3,17.3
2013-09-10,16.6,16.6
2013-09-11,15.2,15.2
2013-09-12,14,14
2013-09-13,13.8,13.8
2013-09-14,14.1,14.1
2013-09-15,15.2,15.2
2013-09-16,12.9,12.9
2013-09-17,9.4,9.4
2013-09-18,10.5,10.5
2013-09-19,10.3,10.3
2013-09-20,9.4,NA
2013-09-21,9.7,9.7
2013-09-22,11.7,11.7
2013-09-23,11.4,NA
2013-09-24,10.9,10.9
2013-09-25,8.4,8.4
2013-09-26,4.3,4.3
2013-09-27,4.2,4.2
2013-09-28,8.6,8.6
2013-09-29,7.8,7.8
2013-09-30,6.6,6.6
2013-10-01,6.9,6.9
2013-10-02,5.5,5.5
2013-10-03,7.8,7.8
2013-10-04,8.3,8.3
2013-10-05,8.1,8.1
2013-10-06,8.7,8.7
2013-10-07,10.5,10.5
2013-10-08,13.4,13.4
2013-10-09,13.4,13.4
2013-10-10,11,11
2013-10-11,5.8,5.8
2013-10-12,6.2,NA
2013-10-13,7.7,7.7
2013-10-14,10.1,10.1
2013-10-15,6.9,6.9
2013-10-16,5.4,5.4
2013-10-17,6.7,NA
2013-10-18,4.3,4.3
2013-10-19,2.6,2.6
2013-10-20,2.8,2.8
2013-10-21,2.7,2.7
2013-10-22,2.5,2.5
2013-10-23,8.1,8.1
2013-10-24,12.1,12.1
2013-10-25,7.6,NA
2013-10-26,7.5,7.5
2013-10-27,10.1,10.1
2013-10-28,9.8,9.8
2013-10-29,8,8
2013-10-30,7.1,7.1
2013-10-31,4.9,4.9
2013-11-01,6.7,6.7
2013-11-02,5.1,5.1
2013-11-03,4.6,4.6
2013-11-04,7,7
2013-11-05,5.6,5.6
2013-11-06,2.1,2.1
2013-11-07,1.3,1.3
2013-11-08,1.7,1.7
2013-11-09,3.6,3.6
2013-11-10,4.2,4.2
2013-11-11,1.5,1.5
2013-11-12,4.1,NA
2013-11-13,4.7,4.7
2013-11-14,2.7,2.7
2013-11-15,4.8,NA
2013-11-16,6.1,6.1
2013-11-17,9.6,9.6
2013-11-18,2.5,2.5
2013-11-19,5,5
2013-11-20,0.1,0.1
2013-11-21,-1.6,NA
2013-11-22,-3.9,-3.9
2013-11-23,-4.5,-4.5
2013-11-24,-3.4,-3.4
2013-11-25,-0.6,-0.6
2013-11-26,-2.6,-2.6
2013-11-27,-1.3,-1.3
2013-11-28,7.8,7.8
2013-11-29,4.1,4.1
2013-11-30,0.9,0.9
2013-12-01,0.3,0.3
2013-12-02,2.1,2.1
2013-12-03,0.5,0.5
2013-12-04,2.6,2.6
2013-12-05,0.3,0.3
2013-12-06,1.7,1.7
2013-12-07,-0.7,-0.7
2013-12-08,-5.6,-5.6
2013-12-09,-3.7,-3.7
2013-12-10,-2,-2
2013-12-11,0.4,0.4
2013-12-12,-0.9,-0.9
2013-12-13,2.1,2.1
2013-12-14,-0.1,-0.1
2013-12-15,1.3,1.3
2013-12-16,3.7,3.7
2013-12-17,5.7,5.7
2013-12-18,0.8,0.8
2013-12-19,2.2,2.2
2013-12-20,3.8,3.8
2013-12-21,2.2,2.2
2013-12-22,6.6,6.6
2013-12-23,4.2,4.2
2013-12-24,2.7,2.7
